User-agent: *
Disallow: /de/chatterliste_iframe.html
Disallow: /de/meetings/denog17/attendees.html
Disallow: /de/meetings/denog16/attendees.html
Disallow: /de/meetings/denog15/attendees.html
Disallow: /de/meetings/denog14/attendees.html
Disallow: /de/meetings/denog13/attendees.html
Disallow: /de/meetings/denog12/attendees.html
Disallow: /de/meetings/denog11/attendees.html
Disallow: /de/meetings/denog10/attendees.html
Disallow: /de/meetings/denog9/attendees.html
Disallow: /de/meetings/denog8/attendees.html
Disallow: /de/meetings/denog7/attendees.html
Disallow: /de/meetings/denog6/attendees.html
Disallow: /de/meetings/denog5/attendees.html
Disallow: /de/meetings/denog4/attendees.html
Disallow: /de/meetings/denog3/attendees.html
Disallow: /de/meetings/denog2/attendees.html
Disallow: /de/meetings/denog1/attendees.html
